id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_flow_department_admin,asset.flow.department admin,model_asset_flow_department,asset_flow.group_asset_flow_admin,1,1,1,1
access_asset_flow_department_manager,asset.flow.department manager,model_asset_flow_department,asset_flow.group_asset_flow_asset_manager,1,1,1,0
access_asset_flow_department_head,asset.flow.department head,model_asset_flow_department,asset_flow.group_asset_flow_department_head,1,0,0,0
access_asset_flow_department_employee,asset.flow.department employee,model_asset_flow_department,asset_flow.group_asset_flow_employee,1,0,0,0
access_asset_flow_employee_admin,asset.flow.employee admin,model_asset_flow_employee,asset_flow.group_asset_flow_admin,1,1,1,1
access_asset_flow_employee_manager,asset.flow.employee manager,model_asset_flow_employee,asset_flow.group_asset_flow_asset_manager,1,1,1,0
access_asset_flow_employee_head,asset.flow.employee head,model_asset_flow_employee,asset_flow.group_asset_flow_department_head,1,0,0,0
access_asset_flow_employee_employee,asset.flow.employee employee,model_asset_flow_employee,asset_flow.group_asset_flow_employee,1,0,0,0
access_asset_flow_asset_category_admin,asset.flow.asset.category admin,model_asset_flow_asset_category,asset_flow.group_asset_flow_admin,1,1,1,1
access_asset_flow_asset_category_manager,asset.flow.asset.category manager,model_asset_flow_asset_category,asset_flow.group_asset_flow_asset_manager,1,1,1,0
access_asset_flow_asset_category_employee,asset.flow.asset.category employee,model_asset_flow_asset_category,asset_flow.group_asset_flow_employee,1,0,0,0
access_asset_flow_asset_admin,asset.flow.asset admin,model_asset_flow_asset,asset_flow.group_asset_flow_admin,1,1,1,1
access_asset_flow_asset_manager,asset.flow.asset manager,model_asset_flow_asset,asset_flow.group_asset_flow_asset_manager,1,1,1,0
access_asset_flow_asset_head,asset.flow.asset head,model_asset_flow_asset,asset_flow.group_asset_flow_department_head,1,0,0,0
access_asset_flow_asset_employee,asset.flow.asset employee,model_asset_flow_asset,asset_flow.group_asset_flow_employee,1,0,0,0
access_asset_flow_asset_request_admin,asset.flow.asset.request admin,model_asset_flow_asset_request,asset_flow.group_asset_flow_admin,1,1,1,1
access_asset_flow_asset_request_manager,asset.flow.asset.request manager,model_asset_flow_asset_request,asset_flow.group_asset_flow_asset_manager,1,1,1,0
access_asset_flow_asset_request_head,asset.flow.asset.request head,model_asset_flow_asset_request,asset_flow.group_asset_flow_department_head,1,1,1,0
access_asset_flow_asset_request_employee,asset.flow.asset.request employee,model_asset_flow_asset_request,asset_flow.group_asset_flow_employee,1,1,1,0
access_asset_flow_resource_booking_admin,asset.flow.resource.booking admin,model_asset_flow_resource_booking,asset_flow.group_asset_flow_admin,1,1,1,1
access_asset_flow_resource_booking_manager,asset.flow.resource.booking manager,model_asset_flow_resource_booking,asset_flow.group_asset_flow_asset_manager,1,1,1,0
access_asset_flow_resource_booking_head,asset.flow.resource.booking head,model_asset_flow_resource_booking,asset_flow.group_asset_flow_department_head,1,1,1,0
access_asset_flow_resource_booking_employee,asset.flow.resource.booking employee,model_asset_flow_resource_booking,asset_flow.group_asset_flow_employee,1,1,1,0
access_asset_flow_maintenance_admin,asset.flow.maintenance admin,model_asset_flow_maintenance,asset_flow.group_asset_flow_admin,1,1,1,1
access_asset_flow_maintenance_manager,asset.flow.maintenance manager,model_asset_flow_maintenance,asset_flow.group_asset_flow_asset_manager,1,1,1,0
access_asset_flow_maintenance_head,asset.flow.maintenance head,model_asset_flow_maintenance,asset_flow.group_asset_flow_department_head,1,1,1,0
access_asset_flow_maintenance_employee,asset.flow.maintenance employee,model_asset_flow_maintenance,asset_flow.group_asset_flow_employee,1,1,1,0
access_asset_flow_audit_admin,asset.flow.audit admin,model_asset_flow_audit,asset_flow.group_asset_flow_admin,1,1,1,1
access_asset_flow_audit_manager,asset.flow.audit manager,model_asset_flow_audit,asset_flow.group_asset_flow_asset_manager,1,1,1,0
access_asset_flow_audit_head,asset.flow.audit head,model_asset_flow_audit,asset_flow.group_asset_flow_department_head,1,0,0,0
access_asset_flow_audit_employee,asset.flow.audit employee,model_asset_flow_audit,asset_flow.group_asset_flow_employee,1,0,0,0
